,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Rikitea,8,PF,1553619586,98,-23.12,-134.97,79.5,7.29
1,Busselton,8,AU,1553619620,35,-33.64,115.35,63.0,14.79
2,Kulhudhuffushi,0,MV,1553619415,100,6.62,73.07,84.9,6.4
3,Hobart,20,AU,1553619554,57,-42.88,147.33,51.8,11.41
4,Beroroha,36,MG,1553619629,67,-21.68,45.17,79.23,3.94
5,Saskylakh,88,RU,1553619437,68,71.97,114.09,9.57,4.16
6,Bethel,40,US,1553616060,100,60.79,-161.76,32.0,10.29
7,Tocopilla,0,CL,1553619630,90,-22.09,-70.2,69.78,6.06
8,Mataura,8,NZ,1553619005,66,-46.19,168.86,59.0,3.0
9,Funtua,44,NG,1553619630,19,11.52,7.31,86.34,8.63
10,Barrow,8,AR,1553619885,69,-38.31,-60.23,64.47,5.73
11,Tiksi,0,RU,1553619885,27,71.64,128.87,-19.06,2.82
12,Yellowknife,20,CA,1553619593,79,62.45,-114.38,27.0,9.17
13,Talcahuano,40,CL,1553616000,82,-36.72,-73.12,57.2,10.29
14,Alta Floresta,24,BR,1553619886,92,-9.87,-56.08,80.13,2.93
15,Port-Gentil,40,GA,1553616000,70,-0.72,8.78,87.8,13.87
16,Port Elizabeth,1,US,1553619565,28,39.31,-74.98,48.99,12.75
17,Emerald,90,AU,1553619332,78,-23.53,148.16,75.2,14.99
18,Alexandria,1,US,1553619732,48,31.31,-92.44,66.0,13.87
19,Saint-Francois,0,FR,1553618741,40,46.42,3.91,53.6,16.11
20,Husavik,0,CA,1553619630,85,50.56,-96.99,33.01,10.0
21,Kawalu,92,ID,1553619887,99,-7.38,108.21,68.52,2.15
22,Morant Bay,20,JM,1553616000,54,17.88,-76.41,84.2,4.7
23,Port Hedland,8,AU,1553617800,100,-20.31,118.58,78.8,2.82
24,Albany,1,US,1553619453,23,42.65,-73.75,41.0,8.05
25,Puerto Quijarro,20,BO,1553616000,52,-19.0,-57.72,95.0,10.29
26,Vigia del Fuerte,76,CO,1553619635,82,6.58,-76.89,80.76,2.15
27,Klaksvik,88,FO,1553617200,81,62.23,-6.59,44.6,13.87
28,Tevriz,64,RU,1553619635,95,57.51,72.4,32.52,5.28
29,Puerto Ayora,75,EC,1553618752,78,-0.74,-90.35,82.4,9.17
30,Jamestown,0,AU,1553619399,81,-33.21,138.6,43.23,4.94
31,Pevek,36,RU,1553619640,54,69.7,170.27,6.15,4.05
32,Parana,75,BR,1553616000,70,-7.52,-72.89,87.8,3.71
33,Saint-Augustin,0,FR,1553619035,33,44.83,-0.61,60.8,14.99
34,Luangwa,0,MZ,1553619641,47,-15.62,30.4,82.29,4.94
35,Argentan,0,FR,1553618736,50,48.74,-0.02,53.6,8.05
36,Ewa Beach,1,US,1553619415,82,21.32,-158.01,71.6,4.7
37,Takoradi,8,GH,1553619642,97,4.89,-1.75,82.83,7.85
38,Vaini,0,IN,1553619431,92,15.34,74.49,72.03,0.92
39,Kahului,20,US,1553619222,68,20.89,-156.47,71.6,9.17
40,Bluff,88,AU,1553619597,73,-23.58,149.07,77.34,6.06
41,Bolilao,76,PH,1553619643,88,10.71,122.55,76.26,10.42
42,Atuona,0,PF,1553619586,100,-9.8,-139.03,81.48,13.67
43,Novoagansk,48,RU,1553619643,74,61.94,76.66,35.13,14.0
44,Tessalit,80,ML,1553619643,19,20.2,1.01,91.65,5.17
45,Port Alfred,80,ZA,1553619644,87,-33.59,26.89,66.72,4.5
46,Victoria,75,BN,1553617800,94,5.28,115.24,78.8,2.24
47,Zaozerne,76,UA,1553619644,93,51.37,23.94,34.77,21.72
48,Minsk,0,BY,1553617800,59,53.9,27.56,35.6,4.47
49,Maceio,40,BR,1553619600,78,-9.67,-35.74,82.4,8.05
50,Saint-Joseph,0,FR,1553619486,41,43.56,6.97,62.6,5.82
51,Saint George,40,GR,1553617200,62,39.45,22.34,62.6,6.93
52,Khatanga,88,RU,1553619574,91,71.98,102.47,26.04,12.33
53,Dicabisagan,100,PH,1553619645,100,17.08,122.42,74.37,6.85
54,Butaritari,88,KI,1553619646,100,3.07,172.79,82.2,16.46
55,Hermanus,64,ZA,1553618861,77,-34.42,19.24,73.99,11.99
56,Sitka,12,US,1553619613,62,37.17,-99.65,60.01,15.01
57,Honningsvag,75,NO,1553617200,63,70.98,25.97,30.2,10.29
58,Qaanaaq,0,GL,1553619437,79,77.48,-69.36,-9.07,5.73
59,Coahuayana,0,MX,1553619647,18,18.62,-100.35,86.43,2.82
60,Magistralnyy,56,RU,1553619647,64,56.17,107.45,7.59,2.59
61,Byron Bay,75,AU,1553619400,88,-28.65,153.62,73.4,14.99
62,Hamilton,90,BM,1553618812,93,32.3,-64.78,66.99,6.93
63,Bambous Virieux,40,MU,1553619546,83,-20.34,57.76,82.4,6.93
64,Airai,64,TL,1553619574,90,-8.93,125.41,69.6,1.14
65,Flinders,64,AU,1553619616,81,-34.58,150.85,57.99,8.05
66,Nikolskoye,90,RU,1553619635,92,59.7,30.79,30.99,13.42
67,Zhigansk,0,RU,1553619649,62,66.77,123.37,-7.63,6.62
68,Punta Arenas,75,CL,1553619147,71,-53.16,-70.91,51.8,19.46
69,Anadyr,75,RU,1553619148,84,64.73,177.51,32.0,38.03
70,Avera,90,US,1553619635,67,33.19,-82.53,64.99,12.75
71,Hilo,20,US,1553619451,72,19.71,-155.08,64.0,5.82
72,Thompson,40,CA,1553616000,63,55.74,-97.86,32.0,9.17
73,Saint-Philippe,1,CA,1553619558,42,45.36,-73.48,30.99,4.7
74,Hithadhoo,68,MV,1553619573,100,-0.6,73.08,84.72,2.93
75,Mahebourg,40,MU,1553619546,83,-20.41,57.7,82.4,6.93
76,Nishihara,0,JP,1553619605,57,35.74,139.53,54.0,20.8
77,Venustiano Carranza,5,MX,1553619142,8,19.42,-99.11,73.4,9.17
78,Codajas,8,BR,1553619651,67,-3.84,-62.06,91.29,3.38
79,Pacific Grove,90,US,1553619425,87,36.62,-121.92,59.0,3.36
80,Port Blair,56,IN,1553619652,100,11.67,92.75,83.1,7.74
81,Bijie,32,CN,1553619652,89,27.3,105.3,47.37,2.37
82,Centralina,48,BR,1553619652,45,-18.58,-49.2,91.2,9.64
83,Camapua,0,BR,1553619652,38,-19.53,-54.04,92.46,8.75
84,Sibu,75,MY,1553616000,94,2.29,111.83,75.2,3.36
85,Georgetown,75,GY,1553616000,70,6.8,-58.16,86.0,13.87
86,Chokurdakh,48,RU,1553619595,70,70.62,147.9,-10.06,11.1
87,East London,0,ZA,1553616000,68,-33.02,27.91,66.2,4.7
88,Ushuaia,75,AR,1553616000,62,-54.81,-68.31,51.8,10.29
89,Chabahar,36,IR,1553619654,95,25.29,60.65,74.1,8.41
90,Cape Town,0,ZA,1553619368,56,-33.93,18.42,73.99,12.75
91,Yulara,0,AU,1553616000,37,-25.24,130.99,66.2,6.93
92,Hay River,75,CA,1553616000,81,60.82,-115.79,35.6,6.93
93,Oussouye,0,SN,1553616000,57,12.49,-16.54,91.4,9.17
94,Narsaq,75,GL,1553615400,38,60.91,-46.05,23.0,16.11
95,Carnarvon,32,ZA,1553619655,27,-30.97,22.13,63.39,6.62
96,Iqaluit,90,CA,1553619122,71,63.75,-68.52,3.2,17.22
97,Nara,0,JP,1553619605,71,34.68,135.8,51.8,5.82
98,Sungaipenuh,56,ID,1553619631,95,-2.08,101.38,67.62,0.25
99,Lebu,40,ET,1553616000,27,8.96,38.73,75.2,11.41
100,Monroe,1,US,1553619611,47,41.91,-83.4,42.01,4.61
101,Burgeo,0,CA,1553619656,100,47.61,-57.61,25.68,12.21
102,Laguna,40,MX,1553614800,33,27.52,-110.01,71.6,3.49
103,Kuchinarai,48,TH,1553616000,61,16.54,104.05,82.4,1.12
104,Ribeira Grande,20,PT,1553617800,77,38.52,-28.7,64.4,9.17
105,New Norfolk,20,AU,1553619554,57,-42.78,147.06,51.8,11.41
106,Aswan,0,EG,1553616000,15,24.09,32.9,75.2,11.41
107,Souillac,0,FR,1553619628,33,45.6,-0.6,59.0,19.46
108,Cockburn Town,36,TC,1553619413,100,21.46,-71.14,76.89,4.38
109,Avarua,76,CK,1553617800,94,-21.21,-159.78,77.0,2.24
110,Xuanhua,0,CN,1553619658,31,40.61,115.04,42.15,6.96
111,Ulaangom,0,MN,1553619658,56,49.98,92.07,-5.56,2.15
112,Bredasdorp,36,ZA,1553618861,68,-34.53,20.04,68.0,16.11
113,Ancud,0,CL,1553616000,55,-41.87,-73.83,66.2,8.05
114,Torbay,90,CA,1553619346,35,47.66,-52.73,30.0,8.05
115,Jaciara,20,BR,1553619659,45,-15.95,-54.98,92.19,11.43
116,Lugovoy,44,RU,1553619659,80,59.72,65.88,33.15,12.44
117,Correia Pinto,88,BR,1553619659,93,-27.59,-50.36,68.79,4.94
118,Lomovka,36,RU,1553617800,63,53.92,58.37,28.4,4.47
119,Brae,92,GB,1553617200,87,60.4,-1.35,50.0,17.22
120,Mogadishu,0,SO,1553619660,96,2.04,45.34,83.55,16.58
121,San Rafael,44,AR,1553619661,40,-34.61,-68.33,63.12,8.75
122,Melo,20,UY,1553619662,85,-32.37,-54.17,69.6,10.54
123,Pisco,20,PE,1553616000,30,-13.71,-76.2,71.6,9.17
124,Pangody,88,RU,1553619662,92,65.85,74.49,33.06,26.53
125,Talnakh,88,RU,1553619662,87,69.49,88.39,25.95,17.13
126,Dembi Dolo,44,ET,1553619663,86,8.53,34.8,68.16,3.6
127,Rawson,0,AR,1553619663,44,-43.3,-65.11,72.39,13.67
128,Amahai,64,ID,1553619663,100,-3.31,129.0,83.55,2.71
129,Esperance,40,TT,1553619642,52,10.24,-61.45,87.8,14.99
130,Grand Gaube,40,MU,1553619546,83,-20.01,57.66,82.4,6.93
131,Villanueva de Cordoba,0,ES,1553617800,15,38.32,-4.63,80.6,11.41
132,Safi,64,MA,1553619403,76,32.3,-9.24,63.93,6.85
133,Provideniya,88,RU,1553619664,89,64.42,-173.23,31.8,30.56
134,George Town,75,MY,1553617800,94,5.42,100.33,82.4,2.24
135,Kapaa,90,US,1553618821,73,22.08,-159.32,73.4,13.87
136,Biak,88,ID,1553619665,94,-0.91,122.88,80.22,2.82
137,Sunndalsora,75,NO,1553617200,87,62.68,8.55,42.8,19.46
138,Guerrero Negro,44,MX,1553619595,76,27.97,-114.04,67.17,6.29
139,Nanortalik,80,GL,1553619665,100,60.14,-45.24,24.06,19.48
140,Pedasi,0,PA,1553619666,89,7.53,-80.03,75.45,13.33
141,Arraial do Cabo,20,BR,1553619600,55,-22.97,-42.02,87.8,11.41
142,Berck,0,FR,1553619661,71,50.41,1.57,50.0,8.05
143,Kodumudi,0,IN,1553619666,47,11.08,77.89,80.76,10.31
144,North Bend,1,US,1553618806,81,43.41,-124.22,46.99,5.82
145,Yertsevo,92,RU,1553619667,91,60.8,40.09,31.62,4.27
146,Kodiak,90,US,1553619646,43,39.95,-94.76,54.0,8.05
147,Mumford,8,GH,1553619667,70,5.26,-0.76,84.0,10.76
148,Upernavik,44,GL,1553619623,100,72.79,-56.15,7.32,8.75
149,Wanaka,36,NZ,1553619668,66,-44.7,169.14,51.6,5.73
150,Hesla,0,IN,1553619668,90,24.07,85.88,60.33,2.93
151,Buckingham,40,GB,1553619657,57,52.0,-0.98,57.2,5.82
152,Kaitangata,56,NZ,1553619601,63,-46.28,169.85,54.75,5.39
153,Alice Springs,0,AU,1553617800,45,-23.7,133.88,64.4,8.05
154,Beringovskiy,44,RU,1553619669,86,63.05,179.32,29.82,31.45
155,Shimoda,0,JP,1553619186,84,34.7,138.93,39.99,11.43
156,Dauriya,0,RU,1553619670,55,49.93,116.85,1.56,3.71
157,Dingle,76,PH,1553619670,88,11.0,122.67,76.26,10.42
158,Grafton,75,AU,1553619497,68,-29.69,152.93,71.6,10.29
159,Murzzuschlag,0,AT,1553619666,57,47.6,15.68,46.99,6.62
160,Birobidzhan,80,RU,1553619671,59,48.79,132.93,25.23,6.73
161,Arani,20,IN,1553618011,74,13.33,80.08,84.2,6.93
162,Noumea,0,NC,1553617800,83,-22.28,166.46,69.8,2.24
163,Mandan,90,US,1553619642,100,46.83,-100.89,36.0,14.99
164,Dukat,56,RS,1553619413,52,42.44,22.31,45.0,3.0
165,Marawi,0,PH,1553618789,87,8.0,124.29,73.99,5.99
166,Nome,1,US,1553619628,49,30.04,-94.42,71.01,9.17
167,The Valley,40,AI,1553618753,65,18.22,-63.06,82.99,20.8
168,Katsuura,20,JP,1553618076,76,33.93,134.5,53.6,11.41
169,Lavrentiya,88,RU,1553619673,90,65.58,-170.99,32.43,32.35
170,Malangali,32,TZ,1553619673,80,-8.57,34.85,69.69,9.64
171,Cidreira,32,BR,1553619590,74,-30.17,-50.22,73.83,8.86
172,Burnie,0,AU,1553619604,83,-41.05,145.91,46.99,3.0
173,Oliver,90,CA,1553619006,87,49.18,-119.55,46.99,12.75
174,Shahabad,0,IN,1553619674,61,17.12,76.94,77.16,5.73
175,Ilulissat,90,GL,1553615400,85,69.22,-51.1,12.2,14.99
176,Mattru,8,SL,1553619675,41,7.62,-11.83,94.71,4.72
177,Jacareacanga,64,BR,1553619675,69,-6.22,-57.76,86.7,2.93
178,Hua Hin,24,TH,1553619675,100,12.57,99.96,84.27,8.97
179,Dhidhdhoo,0,MV,1553619675,100,6.88,73.1,84.9,6.4
180,Castro,0,CL,1553616000,55,-42.48,-73.76,66.2,8.05
181,Florence,1,US,1553619437,60,34.8,-87.68,57.99,14.99
182,Orlovskiy,0,RU,1553619677,63,46.87,42.05,41.43,9.19
183,Kurilsk,56,RU,1553619677,93,45.23,147.88,30.54,10.09
184,Ekhabi,32,RU,1553619677,74,53.51,142.97,9.75,11.43
185,Tuatapere,92,NZ,1553619607,66,-46.13,167.69,59.0,1.99
186,Sao Felix do Xingu,92,BR,1553619643,95,-6.64,-51.99,75.36,3.15
187,Bilibino,80,RU,1553619677,73,68.06,166.44,10.38,3.04
188,Leningradskiy,48,RU,1553619678,80,69.38,178.42,23.52,20.27
189,Coruripe,12,BR,1553619678,100,-10.12,-36.18,82.02,9.64
190,Valleyview,68,CA,1553619678,87,55.07,-117.28,40.35,4.61
191,San Patricio,8,PY,1553619679,53,-26.98,-56.83,76.35,6.06
192,Zhicheng,68,CN,1553619679,66,35.04,112.59,51.78,2.26
193,Baie-Comeau,40,CA,1553619363,36,49.22,-68.15,21.0,14.99
194,Cardoso,0,BR,1553619679,65,-20.08,-49.91,90.12,4.61
195,Dalvik,0,SE,1553619606,44,57.79,14.13,41.0,6.93
196,Deputatskiy,20,RU,1553619680,25,69.3,139.9,-18.43,3.38
197,Rorvik,75,NO,1553619602,100,64.86,11.24,35.01,13.87
198,Finschhafen,56,PG,1553619680,93,-6.6,147.85,73.74,1.92
199,Nyuksenitsa,64,RU,1553619680,90,60.41,44.24,31.35,8.19
200,Lodja,44,CD,1553619681,83,-3.52,23.6,78.42,2.59
201,Umred,0,IN,1553617800,33,20.85,79.32,87.8,3.36
202,Carutapera,88,BR,1553619435,92,-1.2,-46.02,80.58,4.61
203,Porto Velho,40,BR,1553616000,89,-8.75,-63.87,84.2,4.7
204,Matara,90,PE,1553616000,87,-13.74,-72.9,53.6,2.48
205,Katherine,40,AU,1553617800,88,-14.47,132.26,78.8,3.36
206,Port Hardy,90,CA,1553616000,93,50.7,-127.42,44.6,3.36
207,Davila,0,PH,1553619682,92,18.47,120.58,78.06,20.27
208,San Joaquin,76,PH,1553619683,88,10.59,122.14,76.26,10.42
209,Poum,40,MK,1553617800,40,41.28,20.71,51.8,9.17
210,Severo-Kurilsk,48,RU,1553619683,100,50.68,156.12,27.12,10.65
211,Dolores,12,AR,1553619684,76,-36.31,-57.68,67.26,10.65
212,Thinadhoo,68,MV,1553619664,100,0.53,72.93,82.92,9.86
213,Hopkinsville,1,US,1553619467,28,36.87,-87.49,50.0,8.05
214,Jalu,0,LY,1553619684,28,29.03,21.55,66.63,9.75
215,Tabou,12,CI,1553619684,98,4.42,-7.36,84.63,11.77
216,Praia,40,BR,1553616000,42,-20.25,-43.81,86.0,5.82
217,Buraydah,0,SA,1553616000,30,26.33,43.97,69.8,4.7
218,Tigil,76,RU,1553619685,85,57.8,158.67,16.05,4.16
219,Grindavik,75,IS,1553617800,60,63.84,-22.43,39.2,17.22
220,Mar del Plata,0,AR,1553619685,43,-46.43,-67.52,72.48,4.72
221,Prudy,0,UA,1553619685,79,51.33,33.8,32.52,5.73
222,Kichera,8,RU,1553619686,55,55.93,110.1,-2.68,2.93
223,Merauke,20,ID,1553619686,99,-8.49,140.4,78.6,8.19
224,Muros,0,ES,1553619684,42,42.77,-9.06,75.2,10.29
225,Alzamay,0,RU,1553619686,74,55.55,98.67,16.68,1.92
226,Portland,1,US,1553619591,81,45.52,-122.67,51.01,6.93
227,Olinda,90,EC,1553616000,88,-2.03,-79.75,78.8,3.36
228,Smithers,20,CA,1553616000,86,54.78,-127.17,26.6,2.24
229,Aksarayskiy,0,RU,1553617800,69,46.79,48.01,41.0,6.71
230,Evensk,68,RU,1553619687,100,61.92,159.24,14.52,13.78
231,Khandyga,64,RU,1553619687,70,62.65,135.58,-6.19,2.59
232,Cayenne,20,GF,1553617800,58,4.94,-52.33,86.0,10.29
233,Tura,92,IN,1553619575,89,25.52,90.21,64.74,3.71
234,Ulladulla,0,AU,1553618816,81,-35.36,150.48,54.0,8.05
235,Ulaanbaatar,0,MN,1553619600,61,47.92,106.92,17.6,11.18
236,Innisfail,90,CA,1553619617,100,52.02,-113.95,44.01,4.5
237,Porto Walter,44,BR,1553619661,58,-8.27,-72.74,91.65,2.82
238,Pecos,1,US,1553619180,45,31.42,-103.49,68.0,17.22
239,Kottagudem,0,IN,1553619689,80,17.55,80.63,74.01,4.61
240,Sao Filipe,0,CV,1553619689,93,14.9,-24.5,71.67,12.1
241,Clyde River,40,CA,1553616000,59,70.47,-68.59,-0.41,16.11
242,Abashiri,0,JP,1553619667,77,44.01,144.25,33.01,8.99
243,Tasiilaq,75,GL,1553615400,54,65.61,-37.64,28.4,17.22
244,Faanui,68,PF,1553619690,100,-16.48,-151.75,82.11,10.09
245,Colares,0,PT,1553619300,27,38.8,-9.45,77.0,8.05
246,Palu,80,ID,1553619690,93,-0.9,119.87,67.8,1.59
247,Monrovia,75,LR,1553616000,62,6.33,-10.8,89.6,14.99
248,Ostrovnoy,12,RU,1553619617,86,68.05,39.51,22.8,9.98
249,Knysna,20,ZA,1553616000,77,-34.04,23.05,64.4,14.99
250,Mount Isa,90,AU,1553619120,100,-20.73,139.49,73.4,6.93
251,Sarhari,40,PK,1553616000,45,26.1,68.48,84.2,7.18
252,Vostok,80,RU,1553619624,77,46.45,135.83,21.18,6.4
253,Wagar,0,US,1553619641,67,31.44,-87.99,59.0,3.0
254,Morris,1,US,1553619687,28,41.36,-88.42,48.0,5.82
255,Vila,0,IT,1553619672,18,45.18,8.4,61.0,8.05
256,Changli,76,CN,1553619692,88,30.54,105.42,53.94,2.71
257,Taonan,64,CN,1553619692,51,45.34,122.78,27.39,5.06
258,Barda,0,RU,1553619693,82,56.93,55.59,29.82,6.62
259,Yarmouth,20,GB,1553619628,50,50.71,-1.5,57.2,9.17
260,Mount Gambier,90,AU,1553616000,93,-37.83,140.78,53.6,3.36
261,Vilhena,40,BR,1553616000,88,-12.74,-60.15,78.8,8.05
262,Calama,0,CL,1553619685,10,-22.46,-68.93,78.01,8.05
263,Bonavista,48,CA,1553618739,43,48.65,-53.11,28.0,11.99
264,Longyearbyen,75,NO,1553615400,72,78.22,15.63,14.0,4.7
265,Saldanha,0,PT,1553619694,29,41.42,-6.55,62.67,17.47
266,Petropavlovsk-Kamchatskiy,0,RU,1553616000,45,53.05,158.65,26.6,15.66
267,Chapais,1,CA,1553616000,43,49.78,-74.86,14.0,16.11
268,Egvekinot,76,RU,1553619695,88,66.32,-179.17,26.67,16.13
269,Stephenville,1,US,1553619678,55,32.22,-98.2,64.99,4.7
270,Maldonado,75,UY,1553616000,56,-34.91,-54.96,68.0,11.41
271,Chuy,80,UY,1553619621,89,-33.69,-53.46,67.8,12.88
272,Norman Wells,75,CA,1553616000,96,65.28,-126.83,32.0,9.17
273,Khonsa,36,IN,1553619696,92,26.99,95.51,59.25,2.37
274,Salalah,20,OM,1553615400,74,17.01,54.1,80.6,5.82
275,Opuwo,76,NA,1553619696,79,-18.06,13.84,66.27,2.71
276,Rio Gallegos,40,AR,1553616000,38,-51.62,-69.22,59.0,10.29
277,Bhagalpur,0,IN,1553619409,75,25.25,86.98,64.83,5.17
278,Saint-Denis,0,FR,1553619693,59,48.94,2.36,55.0,9.17
279,Tazmalt,75,DZ,1553616000,67,36.39,4.4,57.2,5.82
280,Prachuap Khiri Khan,76,TH,1553619697,87,11.81,99.79,78.33,2.15
281,Moose Factory,90,CA,1553616000,35,51.26,-80.61,23.0,18.34
282,Vanino,0,RU,1553619698,84,53.93,40.55,28.29,8.41
283,Vanavara,64,RU,1553619698,86,60.35,102.28,20.82,5.06
284,Nelson,48,CA,1553619698,81,49.49,-117.29,37.29,2.15
285,Khomutovo,92,RU,1553619699,92,52.85,37.45,33.33,9.08
286,Brooks,20,CA,1553619659,56,50.57,-111.89,52.0,14.0
287,Puerto Colombia,40,CO,1553618742,59,10.99,-74.96,89.6,4.7
288,Cedar Lake,5,US,1553619553,18,41.36,-87.44,46.0,8.05
